plotting notes
 TC1/u, TC2/u, TC3/u, TC4/u, TC5/u, TC9/u

 TC1/v, TC2/v, TC3/v, TC4/v, TC5/v, TC9/v

PB1V1/r,   PB2V2/r,  PB1V3/r



  0: inlet_arteriole/v (m3_per_s)
  1: inlet_arteriole/q_C (m3)
  2: B1V0/q_C (m3)
  3: PB1V1/q_C (m3)
  4: B1V1/q_C (m3)
  5: B1V1/q_C_d (m3)
  6: B1V2/q_C (m3)
  7: B1V3/q_C (m3)
  8: PB1V4/q_C (m3)
  9: B1V4/q_C (m3)
 10: B1V4/q_C_d (m3)
 11: TC1/q_C (m3)
 12: B1V6/q_C (m3)
 13: TC2/q_C (m3)
 14: TC3/q_C (m3)
 15: B1V9/q_C (m3)
 16: B2V0/q_C (m3)
 17: PB0V1/q_C (m3)
 18: B0V1/q_C (m3)
 19: B2V1/q_C (m3)
 20: PB2V3/q_C (m3)
 21: B2V3/q_C (m3)
 22: PTC9/q_C (m3)
 23: TC9/q_C (m3)
 24: B2V2/q_C (m3)
 25: PTC4/q_C (m3)
 26: TC4/q_C (m3)
 27: TC5/q_C (m3)
 28: 
 29: inlet_arteriole/u_C (J_per_m3)
 30: inlet_arteriole/q (m3)
 31: B1V0/q (m3)
 32: PB1V1/q (m3)
 33: B1V1/q (m3)
 34: B1V2/q (m3)
 35: B1V3/q (m3)
 36: PB1V4/q (m3)
 37: B1V4/q (m3)
 38: TC1/q (m3)
 39: B1V6/q (m3)
 40: TC2/q (m3)
 41: TC3/q (m3)
 42: B1V9/q (m3)
 43: B2V0/q (m3)
 44: PB0V1/q (m3)
 45: B0V1/q (m3)
 46: B2V1/q (m3)
 47: PB2V3/q (m3)
 48: B2V3/q (m3)
 49: PTC9/q (m3)
 50: TC9/q (m3)
 51: B2V2/q (m3)
 52: PTC4/q (m3)
 53: TC4/q (m3)
 54: TC5/q (m3)
 55: 
 56: inlet_arteriole/u (J_per_m3)
 57: B1V1/r (metre)
 58: PTC9/r (metre)
 59: B1V0/u (J_per_m3)
 60: B1V0/v (m3_per_s)
 61: PB1V1/u (J_per_m3)
 62: B1V0/v_d (m3_per_s)
 63: B1V1/u_C (J_per_m3)
 64: B1V1/u_C_d (J_per_m3)
 65: B1V1/u (J_per_m3)
 66: PB1V1/v (m3_per_s)
 67: B1V1/u_d (J_per_m3)
 68: B1V1/v (m3_per_s)
 69: B1V2/u (J_per_m3)
 70: B1V2/v (m3_per_s)
 71: PB1V3/u (J_per_m3)
 72: B1V9/u (J_per_m3)
 73: PB1V3/v (m3_per_s)
 74: B1V9/v (m3_per_s)
 75: B1V3/u (J_per_m3)
 76: B2V0/u (J_per_m3)
 77: B1V3/v (m3_per_s)
 78: B2V0/v (m3_per_s)
 79: inlet_arteriole/du_C_dt (J_per_m3s)
 80: PB1V4/u (J_per_m3)
 81: PB0V1/u (J_per_m3)
 82: PB1V4/v (m3_per_s)
 83: PB0V1/v (m3_per_s)
 84: B1V4/u_C (J_per_m3)
 85: PB1V6/u (J_per_m3)
 86: B0V1/u (J_per_m3)
 87: B1V4/u_C_d (J_per_m3)
 88: PB1V6/v (m3_per_s)
 89: PB0V1/v_d (m3_per_s)
